Participant,Worker,Overall,Excited
pp85,ANUXUJE8QRE0C,6,7
pp85,ARX0S1CIDJLOX,6,7
pp85,AGGR,5.62607415,5.584830083
pp86,A1ITBXITLY2952,5,4
pp86,A1OLRUT93TXWEP,5,7
pp86,A1ZQ7A1CUV6RD8,5,4
pp86,A2F7D8EOTB663,6,7
pp86,A323WW03VM8089,3,5
pp86,A34M93NJC830DP,4,4
pp86,ABM77ZQWCHPNX,5,5
pp86,ANUXUJE8QRE0C,7,7
pp86,ARX0S1CIDJLOX,4,3
pp86,AGGR,4.853881081,5.137644188
pp89,A1ITBXITLY2952,5,4
pp89,A1OLRUT93TXWEP,5,4
pp89,A1ZQ7A1CUV6RD8,5,4
pp89,A2F7D8EOTB663,6,5
pp89,A323WW03VM8089,5,6
pp89,ABM77ZQWCHPNX,5,4
pp89,ANUXUJE8QRE0C,5,6
pp89,ARX0S1CIDJLOX,3,3
pp89,AGGR,4.96008413,4.407999281
